Year,SEX,REF_AREA,TIME_DETAIL,SERIES,UNIT_MEASURE,Value
2007,F,West Bank,2007,SP_DYN_MRBF15,,16.8
2014,F,West Bank,2014,SP_DYN_MRBF15,,
2017,F,West Bank,2017,SP_DYN_MRBF15,,8.5
2019,F,West Bank,2019,SP_DYN_MRBF15,,11.4
2007,F,Gaza Strip,2007,SP_DYN_MRBF15,,19.6
2014,F,Gaza Strip,2014,SP_DYN_MRBF15,,
2017,F,Gaza Strip,2017,SP_DYN_MRBF15,,13.8
2019,F,Gaza Strip,2019,SP_DYN_MRBF15,,16.5
2007,F,PS,2007,SP_DYN_MRBF15,,18.0
2014,F,PS,2014,SP_DYN_MRBF15,,
2017,F,PS,2017,SP_DYN_MRBF15,,10.8
2019,F,PS,2019,SP_DYN_MRBF15,,13.4
2007,F,Jenin,2007,SP_DYN_MRBF15,,16.4
2014,F,Jenin,2014,SP_DYN_MRBF15,,
2017,F,Jenin,2017,SP_DYN_MRBF15,,7.6
2019,F,Jenin,2019,SP_DYN_MRBF15,,
2007,F,Tubas & Northern Valleys,2007,SP_DYN_MRBF15,,12.9
2014,F,Tubas & Northern Valleys,2014,SP_DYN_MRBF15,,
2017,F,Tubas & Northern Valleys,2017,SP_DYN_MRBF15,,5.5
2019,F,Tubas & Northern Valleys,2019,SP_DYN_MRBF15,,
2007,F,Tulkarm,2007,SP_DYN_MRBF15,,12.7
2014,F,Tulkarm,2014,SP_DYN_MRBF15,,
2017,F,Tulkarm,2017,SP_DYN_MRBF15,,5.3
2019,F,Tulkarm,2019,SP_DYN_MRBF15,,
2007,F,Nablus,2007,SP_DYN_MRBF15,,16.7
2014,F,Nablus,2014,SP_DYN_MRBF15,,
2017,F,Nablus,2017,SP_DYN_MRBF15,,7.8
2019,F,Nablus,2019,SP_DYN_MRBF15,,
2007,F,Qalqiliya,2007,SP_DYN_MRBF15,,19.3
2014,F,Qalqiliya,2014,SP_DYN_MRBF15,,
2017,F,Qalqiliya,2017,SP_DYN_MRBF15,,7.7
2019,F,Qalqiliya,2019,SP_DYN_MRBF15,,
2007,F,Salfit,2007,SP_DYN_MRBF15,,16.8
2014,F,Salfit,2014,SP_DYN_MRBF15,,
2017,F,Salfit,2017,SP_DYN_MRBF15,,6.4
2019,F,Salfit,2019,SP_DYN_MRBF15,,
2007,F,Ramallah & Al-Bireh,2007,SP_DYN_MRBF15,,13.2
2014,F,Ramallah & Al-Bireh,2014,SP_DYN_MRBF15,,
2017,F,Ramallah & Al-Bireh,2017,SP_DYN_MRBF15,,5.5
2019,F,Ramallah & Al-Bireh,2019,SP_DYN_MRBF15,,
2007,F,Jericho & AL Aghwar,2007,SP_DYN_MRBF15,,15.2
2014,F,Jericho & AL Aghwar,2014,SP_DYN_MRBF15,,
2017,F,Jericho & AL Aghwar,2017,SP_DYN_MRBF15,,9.4
2019,F,Jericho & AL Aghwar,2019,SP_DYN_MRBF15,,
2007,F,Jerusalem,2007,SP_DYN_MRBF15,,17.8
2014,F,Jerusalem,2014,SP_DYN_MRBF15,,
2017,F,Jerusalem,2017,SP_DYN_MRBF15,,2.6
2019,F,Jerusalem,2019,SP_DYN_MRBF15,,
2007,F,Bethlehem,2007,SP_DYN_MRBF15,,17.6
2014,F,Bethlehem,2014,SP_DYN_MRBF15,,
2017,F,Bethlehem,2017,SP_DYN_MRBF15,,7.6
2019,F,Bethlehem,2019,SP_DYN_MRBF15,,
2007,F,Hebron,2007,SP_DYN_MRBF15,,19.4
2014,F,Hebron,2014,SP_DYN_MRBF15,,
2017,F,Hebron,2017,SP_DYN_MRBF15,,12.3
2019,F,Hebron,2019,SP_DYN_MRBF15,,
2007,F,North Gaza,2007,SP_DYN_MRBF15,,23.9
2014,F,North Gaza,2014,SP_DYN_MRBF15,,
2017,F,North Gaza,2017,SP_DYN_MRBF15,,16.9
2019,F,North Gaza,2019,SP_DYN_MRBF15,,
2007,F,Gaza,2007,SP_DYN_MRBF15,,23.8
2014,F,Gaza,2014,SP_DYN_MRBF15,,
2017,F,Gaza,2017,SP_DYN_MRBF15,,16.6
2019,F,Gaza,2019,SP_DYN_MRBF15,,
2007,F,Dier Al-Balah,2007,SP_DYN_MRBF15,,12.0
2014,F,Dier Al-Balah,2014,SP_DYN_MRBF15,,
2017,F,Dier Al-Balah,2017,SP_DYN_MRBF15,,6.6
2019,F,Dier Al-Balah,2019,SP_DYN_MRBF15,,
2007,F,Khan Yunis,2007,SP_DYN_MRBF15,,16.1
2014,F,Khan Yunis,2014,SP_DYN_MRBF15,,
2017,F,Khan Yunis,2017,SP_DYN_MRBF15,,12.4
2019,F,Khan Yunis,2019,SP_DYN_MRBF15,,
2007,F,Rafah,2007,SP_DYN_MRBF15,,15.7
2014,F,Rafah,2014,SP_DYN_MRBF15,,
2017,F,Rafah,2017,SP_DYN_MRBF15,,11.7
2019,F,Rafah,2019,SP_DYN_MRBF15,,
2007,_T,West Bank,2007,SP_DYN_MRBF15,,
2014,_T,West Bank,2014,SP_DYN_MRBF15,,19.2
2017,_T,West Bank,2017,SP_DYN_MRBF15,,
2019,_T,West Bank,2019,SP_DYN_MRBF15,,
2007,_T,Gaza Strip,2007,SP_DYN_MRBF15,,
2014,_T,Gaza Strip,2014,SP_DYN_MRBF15,,12.3
2017,_T,Gaza Strip,2017,SP_DYN_MRBF15,,
2019,_T,Gaza Strip,2019,SP_DYN_MRBF15,,
2007,_T,PS,2007,SP_DYN_MRBF15,,
2014,_T,PS,2014,SP_DYN_MRBF15,,15.3
2017,_T,PS,2017,SP_DYN_MRBF15,,
2019,_T,PS,2019,SP_DYN_MRBF15,,
2007,_T,Jenin,2007,SP_DYN_MRBF15,,
2014,_T,Jenin,2014,SP_DYN_MRBF15,,
2017,_T,Jenin,2017,SP_DYN_MRBF15,,
2019,_T,Jenin,2019,SP_DYN_MRBF15,,
2007,_T,Tubas & Northern Valleys,2007,SP_DYN_MRBF15,,
2014,_T,Tubas & Northern Valleys,2014,SP_DYN_MRBF15,,
2017,_T,Tubas & Northern Valleys,2017,SP_DYN_MRBF15,,
2019,_T,Tubas & Northern Valleys,2019,SP_DYN_MRBF15,,
2007,_T,Tulkarm,2007,SP_DYN_MRBF15,,
2014,_T,Tulkarm,2014,SP_DYN_MRBF15,,
2017,_T,Tulkarm,2017,SP_DYN_MRBF15,,
2019,_T,Tulkarm,2019,SP_DYN_MRBF15,,
2007,_T,Nablus,2007,SP_DYN_MRBF15,,
2014,_T,Nablus,2014,SP_DYN_MRBF15,,
2017,_T,Nablus,2017,SP_DYN_MRBF15,,
2019,_T,Nablus,2019,SP_DYN_MRBF15,,
2007,_T,Qalqiliya,2007,SP_DYN_MRBF15,,
2014,_T,Qalqiliya,2014,SP_DYN_MRBF15,,
2017,_T,Qalqiliya,2017,SP_DYN_MRBF15,,
2019,_T,Qalqiliya,2019,SP_DYN_MRBF15,,
2007,_T,Salfit,2007,SP_DYN_MRBF15,,
2014,_T,Salfit,2014,SP_DYN_MRBF15,,
2017,_T,Salfit,2017,SP_DYN_MRBF15,,
2019,_T,Salfit,2019,SP_DYN_MRBF15,,
2007,_T,Ramallah & Al-Bireh,2007,SP_DYN_MRBF15,,
2014,_T,Ramallah & Al-Bireh,2014,SP_DYN_MRBF15,,
2017,_T,Ramallah & Al-Bireh,2017,SP_DYN_MRBF15,,
2019,_T,Ramallah & Al-Bireh,2019,SP_DYN_MRBF15,,
2007,_T,Jericho & AL Aghwar,2007,SP_DYN_MRBF15,,
2014,_T,Jericho & AL Aghwar,2014,SP_DYN_MRBF15,,
2017,_T,Jericho & AL Aghwar,2017,SP_DYN_MRBF15,,
2019,_T,Jericho & AL Aghwar,2019,SP_DYN_MRBF15,,
2007,_T,Jerusalem,2007,SP_DYN_MRBF15,,
2014,_T,Jerusalem,2014,SP_DYN_MRBF15,,
2017,_T,Jerusalem,2017,SP_DYN_MRBF15,,
2019,_T,Jerusalem,2019,SP_DYN_MRBF15,,
2007,_T,Bethlehem,2007,SP_DYN_MRBF15,,
2014,_T,Bethlehem,2014,SP_DYN_MRBF15,,
2017,_T,Bethlehem,2017,SP_DYN_MRBF15,,
2019,_T,Bethlehem,2019,SP_DYN_MRBF15,,
2007,_T,Hebron,2007,SP_DYN_MRBF15,,
2014,_T,Hebron,2014,SP_DYN_MRBF15,,
2017,_T,Hebron,2017,SP_DYN_MRBF15,,
2019,_T,Hebron,2019,SP_DYN_MRBF15,,
2007,_T,North Gaza,2007,SP_DYN_MRBF15,,
2014,_T,North Gaza,2014,SP_DYN_MRBF15,,
2017,_T,North Gaza,2017,SP_DYN_MRBF15,,
2019,_T,North Gaza,2019,SP_DYN_MRBF15,,
2007,_T,Gaza,2007,SP_DYN_MRBF15,,
2014,_T,Gaza,2014,SP_DYN_MRBF15,,
2017,_T,Gaza,2017,SP_DYN_MRBF15,,
2019,_T,Gaza,2019,SP_DYN_MRBF15,,
2007,_T,Dier Al-Balah,2007,SP_DYN_MRBF15,,
2014,_T,Dier Al-Balah,2014,SP_DYN_MRBF15,,
2017,_T,Dier Al-Balah,2017,SP_DYN_MRBF15,,
2019,_T,Dier Al-Balah,2019,SP_DYN_MRBF15,,
2007,_T,Khan Yunis,2007,SP_DYN_MRBF15,,
2014,_T,Khan Yunis,2014,SP_DYN_MRBF15,,
2017,_T,Khan Yunis,2017,SP_DYN_MRBF15,,
2019,_T,Khan Yunis,2019,SP_DYN_MRBF15,,
2007,_T,Rafah,2007,SP_DYN_MRBF15,,
2014,_T,Rafah,2014,SP_DYN_MRBF15,,
2017,_T,Rafah,2017,SP_DYN_MRBF15,,
2019,_T,Rafah,2019,SP_DYN_MRBF15,,
